   1                             		.file	"BLKCHCRY16bw.c"
   2                             		.section P,"ax"
   3                             	.Ltext0:
   4                             		.section	.rodata.mf_rlefont_BLKCHCRY16bw_dictionary_data,"a"
   7                             	_mf_rlefont_BLKCHCRY16bw_dictionary_data:
   8 0000 09                      		.byte	9
   9 0001 01                      		.byte	1
  10 0002 81                      		.byte	-127
  11 0003 17                      		.byte	23
  12 0004 84                      		.byte	-124
  13 0005 06                      		.byte	6
  14 0006 0D                      		.byte	13
  15 0007 01                      		.byte	1
  16 0008 80                      		.byte	-128
  17 0009 19                      		.byte	25
  18 000a 80                      		.byte	-128
  19 000b 19                      		.byte	25
  20 000c 80                      		.byte	-128
  21 000d 18                      		.byte	24
  22 000e 03                      		.byte	3
  23 000f 80                      		.byte	-128
  24 0010 02                      		.byte	2
  25 0011 0A                      		.byte	10
  26 0012 01                      		.byte	1
  27 0013 80                      		.byte	-128
  28 0014 17                      		.byte	23
  29 0015 0D                      		.byte	13
  30 0016 80                      		.byte	-128
  31 0017 01                      		.byte	1
  32 0018 80                      		.byte	-128
  33 0019 02                      		.byte	2
  34 001a 80                      		.byte	-128
  35 001b 12                      		.byte	18
  36 001c 81                      		.byte	-127
  37 001d 17                      		.byte	23
  38 001e 41                      		.byte	0x41
  39 001f 22                      		.byte	34
  40 0020 02                      		.byte	2
  41 0021 80                      		.byte	-128
  42 0022 13                      		.byte	19
  43 0023 01                      		.byte	1
  44 0024 84                      		.byte	-124
  45 0025 13                      		.byte	19
  46 0026 14                      		.byte	20
  47 0027 10                      		.byte	16
  48 0028 81                      		.byte	-127
  49 0029 04                      		.byte	4
  50 002a 80                      		.byte	-128
  51 002b 18                      		.byte	24
  52 002c 0B                      		.byte	11
  53 002d 80                      		.byte	-128
  54 002e 11                      		.byte	17
  55 002f 85                      		.byte	-123
  56 0030 11                      		.byte	17
  57 0031 0E                      		.byte	14
  58 0032 36                      		.byte	54
  59 0033 81                      		.byte	-127
  60 0034 01                      		.byte	1
  61 0035 3E                      		.byte	62
  62 0036 80                      		.byte	-128
  63 0037 01                      		.byte	1
  64 0038 81                      		.byte	-127
  65 0039 14                      		.byte	20
  66 003a 80                      		.byte	-128
  67 003b 02                      		.byte	2
  68 003c 81                      		.byte	-127
  69 003d 18                      		.byte	24
  70 003e 19                      		.byte	25
  71 003f 05                      		.byte	5
  72 0040 02                      		.byte	2
  73 0041 80                      		.byte	-128
  74 0042 18                      		.byte	24
  75 0043 10                      		.byte	16
  76 0044 80                      		.byte	-128
  77 0045 03                      		.byte	3
  78 0046 82                      		.byte	-126
  79 0047 01                      		.byte	1
  80 0048 81                      		.byte	-127
  81 0049 0D                      		.byte	13
  82 004a 06                      		.byte	6
  83 004b 81                      		.byte	-127
  84 004c 17                      		.byte	23
  85 004d 01                      		.byte	1
  86 004e 83                      		.byte	-125
  87 004f 04                      		.byte	4
  88 0050 02                      		.byte	2
  89 0051 81                      		.byte	-127
  90 0052 03                      		.byte	3
  91 0053 0E                      		.byte	14
  92 0054 80                      		.byte	-128
  93 0055 02                      		.byte	2
  94 0056 01                      		.byte	1
  95 0057 80                      		.byte	-128
  96 0058 01                      		.byte	1
  97 0059 80                      		.byte	-128
  98 005a 08                      		.byte	8
  99 005b 3F                      		.byte	63
 100 005c 01                      		.byte	1
 101 005d 85                      		.byte	-123
 102 005e 03                      		.byte	3
 103 005f 3A                      		.byte	58
 104 0060 1B                      		.byte	27
 105 0061 80                      		.byte	-128
 106 0062 14                      		.byte	20
