19:34:47 **** Incremental Build of configuration Debug for project MiniWinTest_Windows ****
Info: Internal Builder is used for build
gcc -IC:\Users\John\Desktop\workspace\MiniWin -O0 -g3 -Wall -c -fmessage-length=0 -o MiniWin\hal\windows\hal_delay.o ..\..\..\MiniWin\hal\windows\hal_delay.c 
gcc -IC:\Users\John\Desktop\workspace\MiniWin -O0 -g3 -Wall -c -fmessage-length=0 -o MiniWin\gl\gl_fonts.o ..\..\..\MiniWin\gl\gl_fonts.c 
gcc -IC:\Users\John\Desktop\workspace\MiniWin -O0 -g3 -Wall -c -fmessage-length=0 -o MiniWin\ui\ui_int_number_chooser.o ..\..\..\MiniWin\ui\ui_int_number_chooser.c 
gcc -IC:\Users\John\Desktop\workspace\MiniWin -O0 -g3 -Wall -c -fmessage-length=0 -o common\window_yield.o ..\..\common\window_yield.c 
gcc -IC:\Users\John\Desktop\workspace\MiniWin -O0 -g3 -Wall -c -fmessage-length=0 -o MiniWin\gl\gl.o ..\..\..\MiniWin\gl\gl.c 
gcc -IC:\Users\John\Desktop\workspace\MiniWin -O0 -g3 -Wall -c -fmessage-length=0 -o MiniWin\bitmaps\num_key.o ..\..\..\MiniWin\bitmaps\num_key.c 
gcc -IC:\Users\John\Desktop\workspace\MiniWin -O0 -g3 -Wall -c -fmessage-length=0 -o MiniWin\bitmaps\resize_icon.o ..\..\..\MiniWin\bitmaps\resize_icon.c 
gcc -IC:\Users\John\Desktop\workspace\MiniWin -O0 -g3 -Wall -c -fmessage-length=0 -o MiniWin\ui\ui_radio_button.o ..\..\..\MiniWin\ui\ui_radio_button.c 
gcc -IC:\Users\John\Desktop\workspace\MiniWin -O0 -g3 -Wall -c -fmessage-length=0 -o common\window_paint_rect.o ..\..\common\window_paint_rect.c 
gcc -IC:\Users\John\Desktop\workspace\MiniWin -O0 -g3 -Wall -c -fmessage-length=0 -o MiniWin\bitmaps\cancel_key.o ..\..\..\MiniWin\bitmaps\cancel_key.c 
gcc -IC:\Users\John\Desktop\workspace\MiniWin -O0 -g3 -Wall -c -fmessage-length=0 -o MiniWin\miniwin_debug.o ..\..\..\MiniWin\miniwin_debug.c 
gcc -IC:\Users\John\Desktop\workspace\MiniWin -O0 -g3 -Wall -c -fmessage-length=0 -o MiniWin\hal\windows\hal_lcd.o ..\..\..\MiniWin\hal\windows\hal_lcd.c 
gcc -IC:\Users\John\Desktop\workspace\MiniWin -O0 -g3 -Wall -c -fmessage-length=0 -o MiniWin\ui\ui_scroll_bar_vert.o ..\..\..\MiniWin\ui\ui_scroll_bar_vert.c 
gcc -IC:\Users\John\Desktop\workspace\MiniWin -O0 -g3 -Wall -c -fmessage-length=0 -o MiniWin\bitmaps\let_key.o ..\..\..\MiniWin\bitmaps\let_key.c 
