   1                             		.file	"BLKCHCRY16.c"
   2                             		.section P,"ax"
   3                             	.Ltext0:
   4                             		.section	.rodata.mf_rlefont_BLKCHCRY16_dictionary_data,"a"
   7                             	_mf_rlefont_BLKCHCRY16_dictionary_data:
   8 0000 04                      		.byte	4
   9 0001 03                      		.byte	3
  10 0002 17                      		.byte	23
  11 0003 0A                      		.byte	10
  12 0004 06                      		.byte	6
  13 0005 02                      		.byte	2
  14 0006 07                      		.byte	7
  15 0007 1A                      		.byte	26
  16 0008 01                      		.byte	1
  17 0009 C1                      		.byte	-63
  18 000a 16                      		.byte	22
  19 000b 13                      		.byte	19
  20 000c D1                      		.byte	-47
  21 000d 0D                      		.byte	13
  22 000e C1                      		.byte	-63
  23 000f 14                      		.byte	20
  24 0010 18                      		.byte	24
  25 0011 15                      		.byte	21
  26 0012 14                      		.byte	20
  27 0013 DE                      		.byte	-34
  28 0014 0F                      		.byte	15
  29 0015 C5                      		.byte	-59
  30 0016 19                      		.byte	25
  31 0017 CA                      		.byte	-54
  32 0018 CD                      		.byte	-51
  33 0019 21                      		.byte	33
  34 001a 80                      		.byte	-128
  35 001b CB                      		.byte	-53
  36 001c C2                      		.byte	-62
  37 001d CC                      		.byte	-52
  38 001e C8                      		.byte	-56
  39 001f 1A                      		.byte	26
  40 0020 C6                      		.byte	-58
  41 0021 80                      		.byte	-128
  42 0022 C2                      		.byte	-62
  43 0023 15                      		.byte	21
  44 0024 C5                      		.byte	-59
  45 0025 C2                      		.byte	-62
  46 0026 C1                      		.byte	-63
  47 0027 81                      		.byte	-127
  48 0028 C5                      		.byte	-59
  49 0029 CD                      		.byte	-51
  50 002a C5                      		.byte	-59
  51 002b 80                      		.byte	-128
  52 002c 11                      		.byte	17
  53 002d C2                      		.byte	-62
  54 002e C6                      		.byte	-58
  55 002f 05                      		.byte	5
  56 0030 C2                      		.byte	-62
  57 0031 C1                      		.byte	-63
  58 0032 CE                      		.byte	-50
  59 0033 C4                      		.byte	-60
  60 0034 41                      		.byte	0x41
  61 0035 11                      		.byte	17
  62 0036 C7                      		.byte	-57
  63 0037 02                      		.byte	2
  64 0038 41                      		.byte	0x41
  65 0039 10                      		.byte	16
  66 003a 80                      		.byte	-128
  67 003b C5                      		.byte	-59
  68 003c 01                      		.byte	1
  69 003d 12                      		.byte	18
  70 003e C2                      		.byte	-62
  71 003f 01                      		.byte	1
  72 0040 1A                      		.byte	26
  73 0041 CA                      		.byte	-54
  74 0042 CD                      		.byte	-51
  75 0043 1A                      		.byte	26
  76 0044 C2                      		.byte	-62
  77 0045 C8                      		.byte	-56
  78 0046 40                      		.byte	0x40
  79 0047 34                      		.byte	52
  80 0048 C1                      		.byte	-63
  81 0049 C7                      		.byte	-57
  82 004a C1                      		.byte	-63
  83 004b CC                      		.byte	-52
  84 004c 80                      		.byte	-128
  85 004d CC                      		.byte	-52
  86 004e 02                      		.byte	2
  87 004f C3                      		.byte	-61
  88 0050 03                      		.byte	3
  89 0051 C1                      		.byte	-63
  90 0052 C2                      		.byte	-62
  91 0053 C7                      		.byte	-57
  92 0054 CD                      		.byte	-51
  93 0055 12                      		.byte	18
  94 0056 C5                      		.byte	-59
  95 0057 3C                      		.byte	60
  96 0058 C2                      		.byte	-62
  97 0059 CB                      		.byte	-53
  98 005a 19                      		.byte	25
  99 005b 22                      		.byte	34
 100 005c 80                      		.byte	-128
 101 005d CA                      		.byte	-54
 102 005e C3                      		.byte	-61
 103 005f CA                      		.byte	-54
