   1                             		.file	"gl_title_font.c"
   2                             		.section P,"ax"
   3                             	.Ltext0:
   4                             		.global	_mw_title_font_positions
   5                             		.section	.rodata.mw_title_font_positions,"a"
   6                             		.balign 2
   9                             	_mw_title_font_positions:
  10 0000 00 00                   		.short	0
  11 0002 05 00                   		.short	5
  12 0004 08 00                   		.short	8
  13 0006 0E 00                   		.short	14
  14 0008 16 00                   		.short	22
  15 000a 1F 00                   		.short	31
  16 000c 27 00                   		.short	39
  17 000e 30 00                   		.short	48
  18 0010 33 00                   		.short	51
  19 0012 39 00                   		.short	57
  20 0014 3F 00                   		.short	63
  21 0016 47 00                   		.short	0x47
  22 0018 4E 00                   		.short	0x4e
  23 001a 52 00                   		.short	0x52
  24 001c 5A 00                   		.short	0x5a
  25 001e 5D 00                   		.short	0x5d
  26 0020 66 00                   		.short	0x66
  27 0022 6E 00                   		.short	0x6e
  28 0024 73 00                   		.short	0x73
  29 0026 7B 00                   		.short	0x7b
  30 0028 83 00                   		.short	0x83
  31 002a 8B 00                   		.short	0x8b
  32 002c 93 00                   		.short	0x93
  33 002e 9B 00                   		.short	0x9b
  34 0030 A3 00                   		.short	0xa3
  35 0032 AB 00                   		.short	0xab
  36 0034 B3 00                   		.short	0xb3
  37 0036 B6 00                   		.short	0xb6
  38 0038 BA 00                   		.short	0xba
  39 003a C2 00                   		.short	0xc2
  40 003c CA 00                   		.short	0xca
  41 003e D2 00                   		.short	0xd2
  42 0040 DA 00                   		.short	0xda
  43 0042 E2 00                   		.short	0xe2
  44 0044 EA 00                   		.short	0xea
  45 0046 F2 00                   		.short	0xf2
  46 0048 FA 00                   		.short	0xfa
  47 004a 02 01                   		.short	0x102
  48 004c 0A 01                   		.short	0x10a
  49 004e 12 01                   		.short	0x112
  50 0050 1A 01                   		.short	0x11a
  51 0052 22 01                   		.short	0x122
  52 0054 27 01                   		.short	0x127
  53 0056 2F 01                   		.short	0x12f
  54 0058 37 01                   		.short	0x137
  55 005a 3F 01                   		.short	0x13f
  56 005c 47 01                   		.short	0x147
  57 005e 4F 01                   		.short	0x14f
  58 0060 57 01                   		.short	0x157
  59 0062 5F 01                   		.short	0x15f
  60 0064 67 01                   		.short	0x167
  61 0066 6F 01                   		.short	0x16f
  62 0068 77 01                   		.short	0x177
  63 006a 7E 01                   		.short	0x17e
  64 006c 86 01                   		.short	0x186
  65 006e 8E 01                   		.short	0x18e
  66 0070 96 01                   		.short	0x196
  67 0072 9E 01                   		.short	0x19e
  68 0074 A5 01                   		.short	0x1a5
  69 0076 AD 01                   		.short	0x1ad
  70 0078 B2 01                   		.short	0x1b2
  71 007a BB 01                   		.short	0x1bb
  72 007c C0 01                   		.short	0x1c0
  73 007e C8 01                   		.short	0x1c8
  74 0080 D1 01                   		.short	0x1d1
  75 0082 D5 01                   		.short	0x1d5
  76 0084 DD 01                   		.short	0x1dd
  77 0086 E5 01                   		.short	0x1e5
  78 0088 ED 01                   		.short	0x1ed
  79 008a F5 01                   		.short	0x1f5
  80 008c FD 01                   		.short	0x1fd
  81 008e 05 02                   		.short	0x205
  82 0090 0D 02                   		.short	0x20d
  83 0092 15 02                   		.short	0x215
  84 0094 18 02                   		.short	0x218
  85 0096 1D 02                   		.short	0x21d
  86 0098 25 02                   		.short	0x225
  87 009a 29 02                   		.short	0x229
  88 009c 32 02                   		.short	0x232
  89 009e 3A 02                   		.short	0x23a
  90 00a0 42 02                   		.short	0x242
  91 00a2 4A 02                   		.short	0x24a
