   1                             		.file	"dejavu_sans_12.c"
   2                             		.section P,"ax"
   3                             	.Ltext0:
   4                             		.section	.rodata.mf_rlefont_DejaVuSans12_dictionary_data,"a"
   7                             	_mf_rlefont_DejaVuSans12_dictionary_data:
   8 0000 CE                      		.byte	-50
   9 0001 CB                      		.byte	-53
  10 0002 11                      		.byte	17
  11 0003 06                      		.byte	6
  12 0004 CC                      		.byte	-52
  13 0005 C5                      		.byte	-59
  14 0006 02                      		.byte	2
  15 0007 40                      		.byte	0x40
  16 0008 03                      		.byte	3
  17 0009 C6                      		.byte	-58
  18 000a CE                      		.byte	-50
  19 000b C6                      		.byte	-58
  20 000c D1                      		.byte	-47
  21 000d 03                      		.byte	3
  22 000e 82                      		.byte	-126
  23 000f C3                      		.byte	-61
  24 0010 0B                      		.byte	11
  25 0011 04                      		.byte	4
  26 0012 18                      		.byte	24
  27 0013 07                      		.byte	7
  28 0014 02                      		.byte	2
  29 0015 09                      		.byte	9
  30 0016 0A                      		.byte	10
  31 0017 83                      		.byte	-125
  32 0018 CD                      		.byte	-51
  33 0019 C3                      		.byte	-61
  34 001a 0B                      		.byte	11
  35 001b CD                      		.byte	-51
  36 001c C3                      		.byte	-61
  37 001d C1                      		.byte	-63
  38 001e C6                      		.byte	-58
  39 001f CC                      		.byte	-52
  40 0020 C2                      		.byte	-62
  41 0021 81                      		.byte	-127
  42 0022 CE                      		.byte	-50
  43 0023 CA                      		.byte	-54
  44 0024 C5                      		.byte	-59
  45 0025 CE                      		.byte	-50
  46 0026 CE                      		.byte	-50
  47 0027 C9                      		.byte	-55
  48 0028 80                      		.byte	-128
  49 0029 C1                      		.byte	-63
  50 002a 02                      		.byte	2
  51 002b CD                      		.byte	-51
  52 002c C7                      		.byte	-57
  53 002d C5                      		.byte	-59
  54 002e CC                      		.byte	-52
  55 002f 01                      		.byte	1
  56 0030 85                      		.byte	-123
  57 0031 CC                      		.byte	-52
  58 0032 C8                      		.byte	-56
  59 0033 0A                      		.byte	10
  60 0034 06                      		.byte	6
  61 0035 CB                      		.byte	-53
  62 0036 C7                      		.byte	-57
  63 0037 C7                      		.byte	-57
  64 0038 CB                      		.byte	-53
  65 0039 C1                      		.byte	-63
  66 003a C2                      		.byte	-62
  67 003b 80                      		.byte	-128
  68 003c C3                      		.byte	-61
  69 003d 80                      		.byte	-128
  70 003e C2                      		.byte	-62
  71 003f C1                      		.byte	-63
  72 0040 CE                      		.byte	-50
  73 0041 CD                      		.byte	-51
  74 0042 C6                      		.byte	-58
  75 0043 C9                      		.byte	-55
  76 0044 C8                      		.byte	-56
  77 0045 C2                      		.byte	-62
  78 0046 C1                      		.byte	-63
  79 0047 C8                      		.byte	-56
  80 0048 CE                      		.byte	-50
  81 0049 CD                      		.byte	-51
  82 004a C4                      		.byte	-60
  83 004b CD                      		.byte	-51
  84 004c C5                      		.byte	-59
  85 004d CB                      		.byte	-53
  86 004e C1                      		.byte	-63
  87 004f C5                      		.byte	-59
  88 0050 C9                      		.byte	-55
  89 0051 CB                      		.byte	-53
  90 0052 C6                      		.byte	-58
  91 0053 CA                      		.byte	-54
  92 0054 01                      		.byte	1
  93 0055 0C                      		.byte	12
  94 0056 CE                      		.byte	-50
  95 0057 C2                      		.byte	-62
  96 0058 D9                      		.byte	-39
  97 0059 CD                      		.byte	-51
  98 005a C2                      		.byte	-62
  99 005b C5                      		.byte	-59
 100 005c CD                      		.byte	-51
 101 005d CE                      		.byte	-50
