   1                             		.file	"vects.c"
   2                             		.section P,"ax"
   3                             	.Ltext0:
   4                             		.global	_ExceptVectors
   5                             		.section	.exvectors,"aw"
   6                             		.balign 4
   9                             	_ExceptVectors:
  10 0000 00 00 00 00             		.long	0
  11 0004 00 00 00 00             		.long	0
  12 0008 00 00 00 00             		.long	0
  13 000c 00 00 00 00             		.long	0
  14 0010 00 00 00 00             		.long	0
  15 0014 00 00 00 00             		.long	0
  16 0018 00 00 00 00             		.long	0
  17 001c 00 00 00 00             		.long	0
  18 0020 FF FF FF FF             		.long	-1
  19 0024 FF FF FF FF             		.long	-1
  20 0028 FF FF FF FF             		.long	-1
  21 002c FF FF FF FF             		.long	-1
  22 0030 00 00 00 00             		.long	0
  23 0034 00 00 00 00             		.long	0
  24 0038 00 00 00 00             		.long	0
  25 003c 00 00 00 00             		.long	0
  26 0040 00 00 00 00             		.long	0
  27 0044 00 00 00 00             		.long	0
  28 0048 00 00 00 00             		.long	0
  29 004c 00 00 00 00             		.long	0
  30 0050 00 00 00 00             		.long	_INT_Excep_SuperVisorInst
  31 0054 00 00 00 00             		.long	_INT_Excep_AccessInst
  32 0058 00 00 00 00             		.long	_Dummy
  33 005c 00 00 00 00             		.long	_INT_Excep_UndefinedInst
  34 0060 00 00 00 00             		.long	_Dummy
  35 0064 00 00 00 00             		.long	_INT_Excep_FloatingPoint
  36 0068 00 00 00 00             		.long	_Dummy
  37 006c 00 00 00 00             		.long	_Dummy
  38 0070 00 00 00 00             		.long	_Dummy
  39 0074 00 00 00 00             		.long	_Dummy
  40 0078 00 00 00 00             		.long	_INT_NonMaskableInterrupt
  41                             		.global	_HardwareVectors
  42                             		.section	.fvectors,"aw"
  43                             		.balign 4
  46                             	_HardwareVectors:
  47 0000 00 00 00 00             		.long	_PowerON_Reset
  48                             		.global	_RelocatableVectors
  49                             		.section	.rvectors,"a"
  50                             		.balign 4
  53                             	_RelocatableVectors:
  54 0000 00 00 00 00             		.long	0
  55 0004 00 00 00 00             		.long	0
  56 0008 00 00 00 00             		.long	0
  57 000c 00 00 00 00             		.long	0
  58 0010 00 00 00 00             		.long	0
  59 0014 00 00 00 00             		.long	0
  60 0018 00 00 00 00             		.long	0
  61 001c 00 00 00 00             		.long	0
  62 0020 00 00 00 00             		.long	0
  63 0024 00 00 00 00             		.long	0
  64 0028 00 00 00 00             		.long	0
  65 002c 00 00 00 00             		.long	0
  66 0030 00 00 00 00             		.long	0
  67 0034 00 00 00 00             		.long	0
  68 0038 00 00 00 00             		.long	0
  69 003c 00 00 00 00             		.long	0
  70 0040 00 00 00 00             		.long	_INT_Excep_BSC_BUSERR
  71 0044 00 00 00 00             		.long	0
  72 0048 00 00 00 00             		.long	_INT_Excep_RAM_RAMERR
  73 004c 00 00 00 00             		.long	0
  74 0050 00 00 00 00             		.long	0
  75 0054 00 00 00 00             		.long	_INT_Excep_FCU_FIFERR
  76 0058 00 00 00 00             		.long	0
  77 005c 00 00 00 00             		.long	_INT_Excep_FCU_FRDYI
  78 0060 00 00 00 00             		.long	0
  79 0064 00 00 00 00             		.long	0
  80 0068 00 00 00 00             		.long	_INT_Excep_ICU_SWINT2
  81 006c 00 00 00 00             		.long	_INT_Excep_ICU_SWINT
  82 0070 00 00 00 00             		.long	_INT_Excep_CMT0_CMI0
  83 0074 00 00 00 00             		.long	_INT_Excep_CMT1_CMI1
  84 0078 00 00 00 00             		.long	_INT_Excep_CMTW0_CMWI0
